Problem:    mod
   556 predisposizione[7,8,7]
                                   0            -0               
   557 predisposizione[7,8,8]
                                   0            -0               
   558 predisposizione[7,8,9]
                                   0            -0               
   559 predisposizione[7,9,1]
                                   0            -0               
   560 predisposizione[7,9,2]
                                   0            -0               
   561 predisposizione[7,9,3]
                                   0            -0               
   562 predisposizione[7,9,4]
                                   1            -0               
   563 predisposizione[7,9,5]
                                   0            -0               
   564 predisposizione[7,9,6]
                                   0            -0               
   565 predisposizione[7,9,7]
                                   0            -0               
   566 predisposizione[7,9,8]
                                   0            -0               
   567 predisposizione[7,9,9]
                                   0            -0               
   568 predisposizione[8,1,1]
                                   0            -0               
   569 predisposizione[8,1,2]
                                   0            -0               
   570 predisposizione[8,1,3]
                                   0            -0               
   571 predisposizione[8,1,4]
                                   0            -0               
   572 predisposizione[8,1,5]
                                   1            -0               
   573 predisposizione[8,1,6]
                                   0            -0               
   574 predisposizione[8,1,7]
                                   0            -0               
   575 predisposizione[8,1,8]
                                   0            -0               
   576 predisposizione[8,1,9]
                                   0            -0               
   577 predisposizione[8,2,1]
                                   0            -0               
   578 predisposizione[8,2,2]
                                   0            -0               
   579 predisposizione[8,2,3]
                                   1             1               
   580 predisposizione[8,2,4]
                                   0            -0               
   581 predisposizione[8,2,5]
                                   0            -0               
   582 predisposizione[8,2,6]
                                   0            -0               
   583 predisposizione[8,2,7]
                                   0            -0               
   584 predisposizione[8,2,8]
                                   0            -0               
   585 predisposizione[8,2,9]
                                   0            -0               
   586 predisposizione[8,3,1]
                                   0            -0               
   587 predisposizione[8,3,2]
                                   0            -0               
   588 predisposizione[8,3,3]
                                   0            -0               
   589 predisposizione[8,3,4]
                                   0            -0               
   590 predisposizione[8,3,5]
                                   0            -0               
   591 predisposizione[8,3,6]
                                   0            -0               
   592 predisposizione[8,3,7]
                                   1            -0               
   593 predisposizione[8,3,8]
                                   0            -0               
   594 predisposizione[8,3,9]
                                   0            -0               
   595 predisposizione[8,4,1]
                                   0            -0               
   596 predisposizione[8,4,2]
                                   0            -0               
   597 predisposizione[8,4,3]
                                   0            -0               
   598 predisposizione[8,4,4]
                                   1            -0               
   599 predisposizione[8,4,5]
                                   0            -0               
   600 predisposizione[8,4,6]
                                   0            -0               
   601 predisposizione[8,4,7]
                                   0            -0               
   602 predisposizione[8,4,8]
                                   0            -0               
   603 predisposizione[8,4,9]
                                   0            -0               
   604 predisposizione[8,5,1]
                                   0            -0               
   605 predisposizione[8,5,2]
                                   0            -0               
   606 predisposizione[8,5,3]
                                   0            -0               
   607 predisposizione[8,5,4]
                                   0            -0               
   608 predisposizione[8,5,5]
                                   0            -0               
   609 predisposizione[8,5,6]
                                   0            -0               
   610 predisposizione[8,5,7]
                                   0            -0               
   611 predisposizione[8,5,8]
                                   0            -0               
   612 predisposizione[8,5,9]
                                   1             1               
   613 predisposizione[8,6,1]
                                   0            -0               
   614 predisposizione[8,6,2]
                                   1            -0               
   615 predisposizione[8,6,3]
                                   0            -0               
   616 predisposizione[8,6,4]
                                   0            -0               
   617 predisposizione[8,6,5]
                                   0            -0               
   618 predisposizione[8,6,6]
                                   0            -0               
   619 predisposizione[8,6,7]
                                   0            -0               
   620 predisposizione[8,6,8]
                                   0            -0               
   621 predisposizione[8,6,9]
                                   0            -0               
   622 predisposizione[8,7,1]
                                   0            -0               
   623 predisposizione[8,7,2]
                                   0            -0               
   624 predisposizione[8,7,3]
                                   0            -0               
   625 predisposizione[8,7,4]
                                   0            -0               
   626 predisposizione[8,7,5]
                                   0            -0               
   627 predisposizione[8,7,6]
                                   1            -0               
   628 predisposizione[8,7,7]
                                   0            -0               
   629 predisposizione[8,7,8]
                                   0            -0               
   630 predisposizione[8,7,9]
                                   0            -0               
   631 predisposizione[8,8,1]
                                   1             1               
   632 predisposizione[8,8,2]
                                   0            -0               
   633 predisposizione[8,8,3]
                                   0            -0               
   634 predisposizione[8,8,4]
                                   0            -0               
   635 predisposizione[8,8,5]
                                   0            -0               
   636 predisposizione[8,8,6]
                                   0            -0               
   637 predisposizione[8,8,7]
                                   0            -0               
   638 predisposizione[8,8,8]
                                   0            -0               
   639 predisposizione[8,8,9]
                                   0            -0               
   640 predisposizione[8,9,1]
                                   0            -0               
   641 predisposizione[8,9,2]
                                   0            -0               
   642 predisposizione[8,9,3]
                                   0            -0               
   643 predisposizione[8,9,4]
                                   0            -0               
   644 predisposizione[8,9,5]
                                   0            -0               
   645 predisposizione[8,9,6]
                                   0            -0               
   646 predisposizione[8,9,7]
                                   0            -0               
   647 predisposizione[8,9,8]
                                   1            -0               
   648 predisposizione[8,9,9]
                                   0            -0               
   649 predisposizione[9,1,1]
                                   0            -0               
   650 predisposizione[9,1,2]
                                   0            -0               
   651 predisposizione[9,1,3]
                                   0            -0               
   652 predisposizione[9,1,4]
                                   1            -0               
   653 predisposizione[9,1,5]
                                   0            -0               
   654 predisposizione[9,1,6]
                                   0            -0               
   655 predisposizione[9,1,7]
                                   0            -0               
   656 predisposizione[9,1,8]
                                   0            -0               
   657 predisposizione[9,1,9]
                                   0            -0               
   658 predisposizione[9,2,1]
                                   0            -0               
   659 predisposizione[9,2,2]
                                   0            -0               
   660 predisposizione[9,2,3]
                                   0            -0               
   661 predisposizione[9,2,4]
                                   0            -0               
   662 predisposizione[9,2,5]
                                   0            -0               
   663 predisposizione[9,2,6]
                                   0            -0               
   664 predisposizione[9,2,7]
                                   0            -0               
   665 predisposizione[9,2,8]
                                   1            -0               
   666 predisposizione[9,2,9]
                                   0            -0               
   667 predisposizione[9,3,1]
                                   0            -0               
   668 predisposizione[9,3,2]
                                   1             1               
   669 predisposizione[9,3,3]
                                   0            -0               
   670 predisposizione[9,3,4]
                                   0            -0               
   671 predisposizione[9,3,5]
                                   0            -0               
   672 predisposizione[9,3,6]
                                   0            -0               
   673 predisposizione[9,3,7]
                                   0            -0               
   674 predisposizione[9,3,8]
                                   0            -0               
   675 predisposizione[9,3,9]
                                   0            -0               
   676 predisposizione[9,4,1]
                                   0            -0               
   677 predisposizione[9,4,2]
                                   0            -0               
   678 predisposizione[9,4,3]
                                   0            -0               
   679 predisposizione[9,4,4]
                                   0            -0               
   680 predisposizione[9,4,5]
                                   0            -0               
   681 predisposizione[9,4,6]
                                   0            -0               
   682 predisposizione[9,4,7]
                                   1            -0               
   683 predisposizione[9,4,8]
                                   0            -0               
   684 predisposizione[9,4,9]
                                   0            -0               
   685 predisposizione[9,5,1]
                                   1            -0               
   686 predisposizione[9,5,2]
                                   0            -0               
   687 predisposizione[9,5,3]
                                   0            -0               
   688 predisposizione[9,5,4]
                                   0            -0               
   689 predisposizione[9,5,5]
                                   0            -0               
   690 predisposizione[9,5,6]
                                   0            -0               
   691 predisposizione[9,5,7]
                                   0            -0               
   692 predisposizione[9,5,8]
                                   0            -0               
   693 predisposizione[9,5,9]
                                   0            -0               
   694 predisposizione[9,6,1]
                                   0            -0               
   695 predisposizione[9,6,2]
                                   0            -0               
   696 predisposizione[9,6,3]
                                   0            -0               
   697 predisposizione[9,6,4]
                                   0            -0               
   698 predisposizione[9,6,5]
                                   0            -0               
   699 predisposizione[9,6,6]
                                   1             1               
   700 predisposizione[9,6,7]
                                   0            -0               
   701 predisposizione[9,6,8]
                                   0            -0               
   702 predisposizione[9,6,9]
                                   0            -0               
   703 predisposizione[9,7,1]
                                   0            -0               
   704 predisposizione[9,7,2]
                                   0            -0               
   705 predisposizione[9,7,3]
                                   1            -0               
   706 predisposizione[9,7,4]
                                   0            -0               
   707 predisposizione[9,7,5]
                                   0            -0               
   708 predisposizione[9,7,6]
                                   0            -0               
   709 predisposizione[9,7,7]
                                   0            -0               
   710 predisposizione[9,7,8]
                                   0            -0               
   711 predisposizione[9,7,9]
                                   0            -0               
   712 predisposizione[9,8,1]
                                   0            -0               
   713 predisposizione[9,8,2]
                                   0            -0               
   714 predisposizione[9,8,3]
                                   0            -0               
   715 predisposizione[9,8,4]
                                   0            -0               
   716 predisposizione[9,8,5]
                                   0            -0               
   717 predisposizione[9,8,6]
                                   0            -0               
   718 predisposizione[9,8,7]
                                   0            -0               
   719 predisposizione[9,8,8]
                                   0            -0               
   720 predisposizione[9,8,9]
                                   1            -0               
   721 predisposizione[9,9,1]
                                   0            -0               
   722 predisposizione[9,9,2]
                                   0            -0               
   723 predisposizione[9,9,3]
                                   0            -0               
   724 predisposizione[9,9,4]
                                   0            -0               
   725 predisposizione[9,9,5]
                                   1             1               
   726 predisposizione[9,9,6]
                                   0            -0               
   727 predisposizione[9,9,7]
                                   0            -0               
   728 predisposizione[9,9,8]
                                   0            -0               
   729 predisposizione[9,9,9]
                                   0            -0               
   730 unico_valore_cella[1,1]
                                   1             1             = 
   731 unico_valore_cella[1,2]
                                   1             1             = 
   732 unico_valore_cella[1,3]
                                   1             1             = 
   733 unico_valore_cella[1,4]
                                   1             1             = 
   734 unico_valore_cella[1,5]
                                   1             1             = 
   735 unico_valore_cella[1,6]
                                   1             1             = 
   736 unico_valore_cella[1,7]
                                   1             1             = 
   737 unico_valore_cella[1,8]
                                   1             1             = 
   738 unico_valore_cella[1,9]
                                   1             1             = 
   739 unico_valore_cella[2,1]
                                   1             1             = 
   740 unico_valore_cella[2,2]
                                   1             1             = 
   741 unico_valore_cella[2,3]
                                   1             1             = 
   742 unico_valore_cella[2,4]
                                   1             1             = 
   743 unico_valore_cella[2,5]
                                   1             1             = 
   744 unico_valore_cella[2,6]
                                   1             1             = 
   745 unico_valore_cella[2,7]
                                   1             1             = 
   746 unico_valore_cella[2,8]
                                   1             1             = 
   747 unico_valore_cella[2,9]
                                   1             1             = 
   748 unico_valore_cella[3,1]
                                   1             1             = 
   749 unico_valore_cella[3,2]
                                   1             1             = 
   750 unico_valore_cella[3,3]
                                   1             1             = 
   751 unico_valore_cella[3,4]
                                   1             1             = 
   752 unico_valore_cella[3,5]
                                   1             1             = 
   753 unico_valore_cella[3,6]
                                   1             1             = 
   754 unico_valore_cella[3,7]
                                   1             1             = 
   755 unico_valore_cella[3,8]
                                   1             1             = 
   756 unico_valore_cella[3,9]
                                   1             1             = 
   757 unico_valore_cella[4,1]
                                   1             1             = 
   758 unico_valore_cella[4,2]
                                   1             1             = 
   759 unico_valore_cella[4,3]
                                   1             1             = 
   760 unico_valore_cella[4,4]
                                   1             1             = 
   761 unico_valore_cella[4,5]
                                   1             1             = 
   762 unico_valore_cella[4,6]
                                   1             1             = 
   763 unico_valore_cella[4,7]
                                   1             1             = 
   764 unico_valore_cella[4,8]
                                   1             1             = 
   765 unico_valore_cella[4,9]
                                   1             1             = 
   766 unico_valore_cella[5,1]
                                   1             1             = 
   767 unico_valore_cella[5,2]
                                   1             1             = 
   768 unico_valore_cella[5,3]
                                   1             1             = 
   769 unico_valore_cella[5,4]
                                   1             1             = 
   770 unico_valore_cella[5,5]
                                   1             1             = 
   771 unico_valore_cella[5,6]
                                   1             1             = 
   772 unico_valore_cella[5,7]
                                   1             1             = 
   773 unico_valore_cella[5,8]
                                   1             1             = 
   774 unico_valore_cella[5,9]
                                   1             1             = 
   775 unico_valore_cella[6,1]
                                   1             1             = 
   776 unico_valore_cella[6,2]
                                   1             1             = 
   777 unico_valore_cella[6,3]
                                   1             1             = 
   778 unico_valore_cella[6,4]
                                   1             1             = 
   779 unico_valore_cella[6,5]
                                   1             1             = 
   780 unico_valore_cella[6,6]
                                   1             1             = 
   781 unico_valore_cella[6,7]
                                   1             1             = 
   782 unico_valore_cella[6,8]
                                   1             1             = 
   783 unico_valore_cella[6,9]
                                   1             1             = 
   784 unico_valore_cella[7,1]
                                   1             1             = 
   785 unico_valore_cella[7,2]
                                   1             1             = 
   786 unico_valore_cella[7,3]
                                   1             1             = 
   787 unico_valore_cella[7,4]
                                   1             1             = 
   788 unico_valore_cella[7,5]
                                   1             1             = 
   789 unico_valore_cella[7,6]
                                   1             1             = 
   790 unico_valore_cella[7,7]
                                   1             1             = 
   791 unico_valore_cella[7,8]
                                   1             1             = 
   792 unico_valore_cella[7,9]
                                   1             1             = 
   793 unico_valore_cella[8,1]
                                   1             1             = 
   794 unico_valore_cella[8,2]
                                   1             1             = 
   795 unico_valore_cella[8,3]
                                   1             1             = 
   796 unico_valore_cella[8,4]
                                   1             1             = 
   797 unico_valore_cella[8,5]
                                   1             1             = 
   798 unico_valore_cella[8,6]
                                   1             1             = 
   799 unico_valore_cella[8,7]
                                   1             1             = 
   800 unico_valore_cella[8,8]
                                   1             1             = 
   801 unico_valore_cella[8,9]
                                   1             1             = 
   802 unico_valore_cella[9,1]
                                   1             1             = 
   803 unico_valore_cella[9,2]
                                   1             1             = 
   804 unico_valore_cella[9,3]
                                   1             1             = 
   805 unico_valore_cella[9,4]
                                   1             1             = 
   806 unico_valore_cella[9,5]
                                   1             1             = 
   807 unico_valore_cella[9,6]
                                   1             1             = 
   808 unico_valore_cella[9,7]
                                   1             1             = 
   809 unico_valore_cella[9,8]
                                   1             1             = 
   810 unico_valore_cella[9,9]
                                   1             1             = 
   811 unico_valore_riga[1,1]
                                   1             1             = 
   812 unico_valore_riga[1,2]
                                   1             1             = 
   813 unico_valore_riga[1,3]
                                   1             1             = 
   814 unico_valore_riga[1,4]
                                   1             1             = 
   815 unico_valore_riga[1,5]
                                   1             1             = 
   816 unico_valore_riga[1,6]
                                   1             1             = 
   817 unico_valore_riga[1,7]
                                   1             1             = 
   818 unico_valore_riga[1,8]
                                   1             1             = 
   819 unico_valore_riga[1,9]
                                   1             1             = 
   820 unico_valore_riga[2,1]
                                   1             1             = 
   821 unico_valore_riga[2,2]
                                   1             1             = 
   822 unico_valore_riga[2,3]
                                   1             1             = 
   823 unico_valore_riga[2,4]
                                   1             1             = 
   824 unico_valore_riga[2,5]
                                   1             1             = 
   825 unico_valore_riga[2,6]
                                   1             1             = 
   826 unico_valore_riga[2,7]
                                   1             1             = 
   827 unico_valore_riga[2,8]
                                   1             1             = 
   828 unico_valore_riga[2,9]
                                   1             1             = 
   829 unico_valore_riga[3,1]
                                   1             1             = 
   830 unico_valore_riga[3,2]
                                   1             1             = 
   831 unico_valore_riga[3,3]
                                   1             1             = 
   832 unico_valore_riga[3,4]
                                   1             1             = 
   833 unico_valore_riga[3,5]
                                   1             1             = 
   834 unico_valore_riga[3,6]
                                   1             1             = 
   835 unico_valore_riga[3,7]
                                   1             1             = 
   836 unico_valore_riga[3,8]
                                   1             1             = 
   837 unico_valore_riga[3,9]
                                   1             1             = 
   838 unico_valore_riga[4,1]
                                   1             1             = 
   839 unico_valore_riga[4,2]
                                   1             1             = 
   840 unico_valore_riga[4,3]
                                   1             1             = 
   841 unico_valore_riga[4,4]
                                   1             1             = 
   842 unico_valore_riga[4,5]
                                   1             1             = 
   843 unico_valore_riga[4,6]
                                   1             1             = 
   844 unico_valore_riga[4,7]
                                   1             1             = 
   845 unico_valore_riga[4,8]
                                   1             1             = 
   846 unico_valore_riga[4,9]
                                   1             1             = 
   847 unico_valore_riga[5,1]
                                   1             1             = 
   848 unico_valore_riga[5,2]
                                   1             1             = 
   849 unico_valore_riga[5,3]
                                   1             1             = 
   850 unico_valore_riga[5,4]
                                   1             1             = 
   851 unico_valore_riga[5,5]
                                   1             1             = 
   852 unico_valore_riga[5,6]
                                   1             1             = 
   853 unico_valore_riga[5,7]
                                   1             1             = 
   854 unico_valore_riga[5,8]
                                   1             1             = 
   855 unico_valore_riga[5,9]
                                   1             1             = 
   856 unico_valore_riga[6,1]
                                   1             1             = 
   857 unico_valore_riga[6,2]
                                   1             1             = 
   858 unico_valore_riga[6,3]
                                   1             1             = 
   859 unico_valore_riga[6,4]
                                   1             1             = 
   860 unico_valore_riga[6,5]
                                   1             1             = 
   861 unico_valore_riga[6,6]
                                   1             1             = 
   862 unico_valore_riga[6,7]
                                   1             1             = 
   863 unico_valore_riga[6,8]
                                   1             1             = 
   864 unico_valore_riga[6,9]
                                   1             1             = 
   865 unico_valore_riga[7,1]
                                   1             1             = 
   866 unico_valore_riga[7,2]
                                   1             1             = 
   867 unico_valore_riga[7,3]
                                   1             1             = 
   868 unico_valore_riga[7,4]
                                   1             1             = 
   869 unico_valore_riga[7,5]
                                   1             1             = 
   870 unico_valore_riga[7,6]
                                   1             1             = 
   871 unico_valore_riga[7,7]
                                   1             1             = 
   872 unico_valore_riga[7,8]
                                   1             1             = 
   873 unico_valore_riga[7,9]
                                   1             1             = 
   874 unico_valore_riga[8,1]
                                   1             1             = 
   875 unico_valore_riga[8,2]
                                   1             1             = 
   876 unico_valore_riga[8,3]
                                   1             1             = 
   877 unico_valore_riga[8,4]
                                   1             1             = 
   878 unico_valore_riga[8,5]
                                   1             1             = 
   879 unico_valore_riga[8,6]
                                   1             1             = 
   880 unico_valore_riga[8,7]
                                   1             1             = 
   881 unico_valore_riga[8,8]
                                   1             1             = 
   882 unico_valore_riga[8,9]
                                   1             1             = 
   883 unico_valore_riga[9,1]
                                   1             1             = 
   884 unico_valore_riga[9,2]
                                   1             1             = 
   885 unico_valore_riga[9,3]
                                   1             1             = 
   886 unico_valore_riga[9,4]
                                   1             1             = 
   887 unico_valore_riga[9,5]
                                   1             1             = 
   888 unico_valore_riga[9,6]
                                   1             1             = 
   889 unico_valore_riga[9,7]
                                   1             1             = 
   890 unico_valore_riga[9,8]
                                   1             1             = 
   891 unico_valore_riga[9,9]
                                   1             1             = 
   892 unico_valore_colonna[1,1]
                                   1             1             = 
   893 unico_valore_colonna[1,2]
                                   1             1             = 
   894 unico_valore_colonna[1,3]
                                   1             1             = 
   895 unico_valore_colonna[1,4]
                                   1             1             = 
   896 unico_valore_colonna[1,5]
                                   1             1             = 
   897 unico_valore_colonna[1,6]
                                   1             1             = 
   898 unico_valore_colonna[1,7]
                                   1             1             = 
   899 unico_valore_colonna[1,8]
                                   1             1             = 
   900 unico_valore_colonna[1,9]
                                   1             1             = 
   901 unico_valore_colonna[2,1]
                                   1             1             = 
   902 unico_valore_colonna[2,2]
                                   1             1             = 
   903 unico_valore_colonna[2,3]
                                   1             1             = 
   904 unico_valore_colonna[2,4]
                                   1             1             = 
   905 unico_valore_colonna[2,5]
                                   1             1             = 
   906 unico_valore_colonna[2,6]
                                   1             1             = 
   907 unico_valore_colonna[2,7]
                                   1             1             = 
   908 unico_valore_colonna[2,8]
                                   1             1             = 
   909 unico_valore_colonna[2,9]
                                   1             1             = 
   910 unico_valore_colonna[3,1]
                                   1             1             = 
   911 unico_valore_colonna[3,2]
                                   1             1             = 
   912 unico_valore_colonna[3,3]
                                   1             1             = 
   913 unico_valore_colonna[3,4]
                                   1             1             = 
   914 unico_valore_colonna[3,5]
                                   1             1             = 
   915 unico_valore_colonna[3,6]
                                   1             1             = 
   916 unico_valore_colonna[3,7]
                                   1             1             = 
   917 unico_valore_colonna[3,8]
                                   1             1             = 
   918 unico_valore_colonna[3,9]
                                   1             1             = 
   919 unico_valore_colonna[4,1]
                                   1             1             = 
   920 unico_valore_colonna[4,2]
                                   1             1             = 
   921 unico_valore_colonna[4,3]
                                   1             1             = 
   922 unico_valore_colonna[4,4]
                                   1             1             = 
   923 unico_valore_colonna[4,5]
                                   1             1             = 
   924 unico_valore_colonna[4,6]
                                   1             1             = 
   925 unico_valore_colonna[4,7]
                                   1             1             = 
   926 unico_valore_colonna[4,8]
                                   1             1             = 
   927 unico_valore_colonna[4,9]
                                   1             1             = 
   928 unico_valore_colonna[5,1]
                                   1             1             = 
   929 unico_valore_colonna[5,2]
                                   1             1             = 
   930 unico_valore_colonna[5,3]
                                   1             1             = 
   931 unico_valore_colonna[5,4]
                                   1             1             = 
   932 unico_valore_colonna[5,5]
                                   1             1             = 
   933 unico_valore_colonna[5,6]
                                   1             1             = 
   934 unico_valore_colonna[5,7]
                                   1             1             = 
   935 unico_valore_colonna[5,8]
                                   1             1             = 
   936 unico_valore_colonna[5,9]
                                   1             1             = 
   937 unico_valore_colonna[6,1]
                                   1             1             = 
   938 unico_valore_colonna[6,2]
                                   1             1             = 
   939 unico_valore_colonna[6,3]
                                   1             1             = 
   940 unico_valore_colonna[6,4]
                                   1             1             = 
   941 unico_valore_colonna[6,5]
                                   1             1             = 
   942 unico_valore_colonna[6,6]
                                   1             1             = 
   943 unico_valore_colonna[6,7]
                                   1             1             = 
   944 unico_valore_colonna[6,8]
                                   1             1             = 
   945 unico_valore_colonna[6,9]
                                   1             1             = 
   946 unico_valore_colonna[7,1]
                                   1             1             = 
   947 unico_valore_colonna[7,2]
                                   1             1             = 
   948 unico_valore_colonna[7,3]
                                   1             1             = 
   949 unico_valore_colonna[7,4]
                                   1             1             = 
   950 unico_valore_colonna[7,5]
                                   1             1             = 
   951 unico_valore_colonna[7,6]
                                   1             1             = 
   952 unico_valore_colonna[7,7]
                                   1             1             = 
   953 unico_valore_colonna[7,8]
                                   1             1             = 
   954 unico_valore_colonna[7,9]
                                   1             1             = 
   955 unico_valore_colonna[8,1]
                                   1             1             = 
   956 unico_valore_colonna[8,2]
                                   1             1             = 
   957 unico_valore_colonna[8,3]
                                   1             1             = 
   958 unico_valore_colonna[8,4]
                                   1             1             = 
   959 unico_valore_colonna[8,5]
                                   1             1             = 
   960 unico_valore_colonna[8,6]
                                   1             1             = 
   961 unico_valore_colonna[8,7]
                                   1             1             = 
   962 unico_valore_colonna[8,8]
                                   1             1             = 
   963 unico_valore_colonna[8,9]
                                   1             1             = 
   964 unico_valore_colonna[9,1]
                                   1             1             = 
   965 unico_valore_colonna[9,2]
                                   1             1             = 
   966 unico_valore_colonna[9,3]
                                   1             1             = 
   967 unico_valore_colonna[9,4]
                                   1             1             = 
   968 unico_valore_colonna[9,5]
                                   1             1             = 
   969 unico_valore_colonna[9,6]
                                   1             1             = 
   970 unico_valore_colonna[9,7]
                                   1             1             = 
   971 unico_valore_colonna[9,8]
                                   1             1             = 
   972 unico_valore_colonna[9,9]
                                   1             1             = 
   973 q1_1[1]                     1             1             = 
   974 q1_1[2]                     1             1             = 
   975 q1_1[3]                     1             1             = 
   976 q1_1[4]                     1             1             = 
   977 q1_1[5]                     1             1             = 
   978 q1_1[6]                     1             1             = 
   979 q1_1[7]                     1             1             = 
   980 q1_1[8]                     1             1             = 
   981 q1_1[9]                     1             1             = 
   982 q1_2[1]                     1             1             = 
   983 q1_2[2]                     1             1             = 
   984 q1_2[3]                     1             1             = 
   985 q1_2[4]                     1             1             = 
   986 q1_2[5]                     1             1             = 
   987 q1_2[6]                     1             1             = 
   988 q1_2[7]                     1             1             = 
   989 q1_2[8]                     1             1             = 
   990 q1_2[9]                     1             1             = 
   991 q1_3[1]                     1             1             = 
   992 q1_3[2]                     1             1             = 
   993 q1_3[3]                     1             1             = 
   994 q1_3[4]                     1             1             = 
   995 q1_3[5]                     1             1             = 
   996 q1_3[6]                     1             1             = 
   997 q1_3[7]                     1             1             = 
   998 q1_3[8]                     1             1             = 
   999 q1_3[9]                     1             1             = 
  1000 q2_1[1]                     1             1             = 
  1001 q2_1[2]                     1             1             = 
  1002 q2_1[3]                     1             1             = 
  1003 q2_1[4]                     1             1             = 
  1004 q2_1[5]                     1             1             = 
  1005 q2_1[6]                     1             1             = 
  1006 q2_1[7]                     1             1             = 
  1007 q2_1[8]                     1             1             = 
  1008 q2_1[9]                     1             1             = 
  1009 q2_2[1]                     1             1             = 
  1010 q2_2[2]                     1             1             = 
  1011 q2_2[3]                     1             1             = 
  1012 q2_2[4]                     1             1             = 
  1013 q2_2[5]                     1             1             = 
  1014 q2_2[6]                     1             1             = 
  1015 q2_2[7]                     1             1             = 
  1016 q2_2[8]                     1             1             = 
  1017 q2_2[9]                     1             1             = 
  1018 q2_3[1]                     1             1             = 
  1019 q2_3[2]                     1             1             = 
  1020 q2_3[3]                     1             1             = 
  1021 q2_3[4]                     1             1             = 
  1022 q2_3[5]                     1             1             = 
  1023 q2_3[6]                     1             1             = 
  1024 q2_3[7]                     1             1             = 
  1025 q2_3[8]                     1             1             = 
  1026 q2_3[9]                     1             1             = 
  1027 q3_1[1]                     1             1             = 
  1028 q3_1[2]                     1             1             = 
  1029 q3_1[3]                     1             1             = 
  1030 q3_1[4]                     1             1             = 
  1031 q3_1[5]                     1             1             = 
  1032 q3_1[6]                     1             1             = 
  1033 q3_1[7]                     1             1             = 
  1034 q3_1[8]                     1             1             = 
  1035 q3_1[9]                     1             1             = 
  1036 q3_2[1]                     1             1             = 
  1037 q3_2[2]                     1             1             = 
  1038 q3_2[3]                     1             1             = 
  1039 q3_2[4]                     1             1             = 
  1040 q3_2[5]                     1             1             = 
  1041 q3_2[6]                     1             1             = 
  1042 q3_2[7]                     1             1             = 
  1043 q3_2[8]                     1             1             = 
  1044 q3_2[9]                     1             1             = 
  1045 q3_3[1]                     1             1             = 
  1046 q3_3[2]                     1             1             = 
  1047 q3_3[3]                     1             1             = 
  1048 q3_3[4]                     1             1             = 
  1049 q3_3[5]                     1             1             = 
  1050 q3_3[6]                     1             1             = 
  1051 q3_3[7]                     1             1             = 
  1052 q3_3[8]                     1             1             = 
  1053 q3_3[9]                     1             1             = 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 disposizioni[1,1,1]
                    *              1             0             1 
     2 disposizioni[1,1,2]
                    *              0             0             1 
     3 disposizioni[1,1,3]
                    *              0             0             1 
     4 disposizioni[1,1,4]
                    *              0             0             1 
     5 disposizioni[1,1,5]
                    *              0             0             1 
     6 disposizioni[1,1,6]
                    *              0             0             1 
     7 disposizioni[1,1,7]
                    *              0             0             1 
     8 disposizioni[1,1,8]
                    *              0             0             1 
     9 disposizioni[1,1,9]
                    *              0             0             1 
    10 disposizioni[1,2,1]
                    *              0             0             1 
    11 disposizioni[1,2,2]
                    *              0             0             1 
    12 disposizioni[1,2,3]
                    *              0             0             1 
    13 disposizioni[1,2,4]
                    *              0             0             1 
    14 disposizioni[1,2,5]
                    *              0             0             1 
    15 disposizioni[1,2,6]
                    *              1             0             1 
    16 disposizioni[1,2,7]
                    *              0             0             1 
    17 disposizioni[1,2,8]
                    *              0             0             1 
    18 disposizioni[1,2,9]
                    *              0             0             1 
    19 disposizioni[1,3,1]
                    *              0             0             1 
    20 disposizioni[1,3,2]
                    *              0             0             1 
    21 disposizioni[1,3,3]
                    *              0             0             1 
    22 disposizioni[1,3,4]
                    *              0             0             1 
    23 disposizioni[1,3,5]
                    *              0             0             1 
    24 disposizioni[1,3,6]
                    *              0             0             1 
    25 disposizioni[1,3,7]
                    *              0             0             1 
    26 disposizioni[1,3,8]
                    *              0             0             1 
    27 disposizioni[1,3,9]
                    *              1             0             1 
    28 disposizioni[1,4,1]
                    *              0             0             1 
    29 disposizioni[1,4,2]
                    *              1             0             1 
    30 disposizioni[1,4,3]
                    *              0             0             1 
    31 disposizioni[1,4,4]
                    *              0             0             1 
    32 disposizioni[1,4,5]
                    *              0             0             1 
    33 disposizioni[1,4,6]
                    *              0             0             1 
    34 disposizioni[1,4,7]
                    *              0             0             1 
    35 disposizioni[1,4,8]
                    *              0             0             1 
    36 disposizioni[1,4,9]
                    *              0             0             1 
    37 disposizioni[1,5,1]
                    *              0             0             1 
    38 disposizioni[1,5,2]
                    *              0             0             1 
    39 disposizioni[1,5,3]
                    *              0             0             1 
    40 disposizioni[1,5,4]
                    *              0             0             1 
    41 disposizioni[1,5,5]
                    *              0             0             1 
    42 disposizioni[1,5,6]
                    *              0             0             1 
    43 disposizioni[1,5,7]
                    *              0             0             1 
    44 disposizioni[1,5,8]
                    *              1             0             1 
    45 disposizioni[1,5,9]
                    *              0             0             1 
    46 disposizioni[1,6,1]
                    *              0             0             1 
    47 disposizioni[1,6,2]
                    *              0             0             1 
    48 disposizioni[1,6,3]
                    *              0             0             1 
    49 disposizioni[1,6,4]
                    *              1             0             1 
    50 disposizioni[1,6,5]
                    *              0             0             1 
    51 disposizioni[1,6,6]
